from,to,relationship
heze,above,1
anra,players,1
alse,crush,1
albs,lambsdorff,1
webu,subtitle,1
jabu,players,1
gama,lux,1
jeha,lastrada,1
liha,schneider,1
gogi,schneider,1
paal,above,1
suwo,schneider,1
aesc,britta,1
luhe,fitz,1
alsc,inka,1
rabo,players,1
joda,agenten,1
mati,siefert,1
evwe,gold,1
alfe,hoester,1
mawu,talent,1
olma,players,1
evwe,gunde,3
mati,handschuh,3
luhe,junge,3
joda,handschuh,2
rabo,atlas,2
alsc,gunde,2
luhe,paar,2
aesc,gut,2
suwo,styx,2
alfe,ende,3
mawu,weichei,3
olma,autor,3
heze,system,2
anra,wort,2
alse,gipsy,2
albs,system,2
webu,berlin,2
jabu,linden,2
gama,system,3
jeha,berlin,3
liha,system,3
albs,berlin,3
gogi,wort,3
paal,newyork,3